"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"10/25/2010","AQS","290370003","3","11","ug/m3 LC","46","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"10/26/2010","AQS","290370003","3","3","ug/m3 LC","13","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"10/27/2010","AQS","290370003","3","3.8","ug/m3 LC","16","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"10/28/2010","AQS","290370003","3","3.7","ug/m3 LC","15","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"10/29/2010","AQS","290370003","3","7.4","ug/m3 LC","31","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"10/30/2010","AQS","290370003","3","8.4","ug/m3 LC","35","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"10/31/2010","AQS","290370003","3","10.9","ug/m3 LC","45","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/01/2010","AQS","290370003","3","7.5","ug/m3 LC","31","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/02/2010","AQS","290370003","3","10.3","ug/m3 LC","43","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/03/2010","AQS","290370003","3","8.3","ug/m3 LC","35","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/04/2010","AQS","290370003","3","4.2","ug/m3 LC","18","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/05/2010","AQS","290370003","3","5.6","ug/m3 LC","23","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/06/2010","AQS","290370003","3","6.4","ug/m3 LC","27","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/07/2010","AQS","290370003","3","7.6","ug/m3 LC","32","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/08/2010","AQS","290370003","3","9.6","ug/m3 LC","40","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/09/2010","AQS","290370003","3","9.5","ug/m3 LC","40","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/10/2010","AQS","290370003","3","11.4","ug/m3 LC","48","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/11/2010","AQS","290370003","3","9.2","ug/m3 LC","38","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/12/2010","AQS","290370003","3","9.5","ug/m3 LC","40","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/13/2010","AQS","290370003","3","6.1","ug/m3 LC","25","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/14/2010","AQS","290370003","3","6.4","ug/m3 LC","27","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/15/2010","AQS","290370003","3","8.4","ug/m3 LC","35","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/16/2010","AQS","290370003","3","11.3","ug/m3 LC","47","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/17/2010","AQS","290370003","3","11.6","ug/m3 LC","48","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/18/2010","AQS","290370003","3","13.3","ug/m3 LC","54","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/19/2010","AQS","290370003","3","13","ug/m3 LC","53","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/20/2010","AQS","290370003","3","15.7","ug/m3 LC","59","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/21/2010","AQS","290370003","3","14.6","ug/m3 LC","56","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/22/2010","AQS","290370003","3","9.4","ug/m3 LC","39","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/23/2010","AQS","290370003","3","11.4","ug/m3 LC","48","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/24/2010","AQS","290370003","3","9.8","ug/m3 LC","41","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/25/2010","AQS","290370003","3","8.6","ug/m3 LC","36","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/26/2010","AQS","290370003","3","5","ug/m3 LC","21","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/27/2010","AQS","290370003","3","6.8","ug/m3 LC","28","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/28/2010","AQS","290370003","3","8","ug/m3 LC","33","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/29/2010","AQS","290370003","3","9.6","ug/m3 LC","40","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"11/30/2010","AQS","290370003","3","7.2","ug/m3 LC","30","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/01/2010","AQS","290370003","3","8.4","ug/m3 LC","35","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/02/2010","AQS","290370003","3","10.5","ug/m3 LC","44","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/03/2010","AQS","290370003","3","14.2","ug/m3 LC","55","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/04/2010","AQS","290370003","3","17.2","ug/m3 LC","62","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/05/2010","AQS","290370003","3","11.7","ug/m3 LC","49","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/06/2010","AQS","290370003","3","15.2","ug/m3 LC","58","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/07/2010","AQS","290370003","3","17.4","ug/m3 LC","62","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/08/2010","AQS","290370003","3","20.1","ug/m3 LC","68","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/09/2010","AQS","290370003","3","17.5","ug/m3 LC","62","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/10/2010","AQS","290370003","3","12.8","ug/m3 LC","52","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/11/2010","AQS","290370003","3","12.8","ug/m3 LC","52","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/12/2010","AQS","290370003","3","4.6","ug/m3 LC","19","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/13/2010","AQS","290370003","3","6.9","ug/m3 LC","29","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/14/2010","AQS","290370003","3","8.6","ug/m3 LC","36","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/15/2010","AQS","290370003","3","17","ug/m3 LC","61","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/16/2010","AQS","290370003","3","24","ug/m3 LC","76","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/17/2010","AQS","290370003","3","23.6","ug/m3 LC","75","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/18/2010","AQS","290370003","3","23","ug/m3 LC","74","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/19/2010","AQS","290370003","3","21.3","ug/m3 LC","70","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/20/2010","AQS","290370003","3","15.8","ug/m3 LC","59","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/21/2010","AQS","290370003","3","20.7","ug/m3 LC","69","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/22/2010","AQS","290370003","3","16.3","ug/m3 LC","60","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/23/2010","AQS","290370003","3","16","ug/m3 LC","59","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/24/2010","AQS","290370003","3","16.5","ug/m3 LC","60","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/25/2010","AQS","290370003","3","14.5","ug/m3 LC","56","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/26/2010","AQS","290370003","3","10.2","ug/m3 LC","43","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/27/2010","AQS","290370003","3","12.6","ug/m3 LC","52","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/28/2010","AQS","290370003","3","19.4","ug/m3 LC","66","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/29/2010","AQS","290370003","3","18.3","ug/m3 LC","64","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/30/2010","AQS","290370003","3","13.5","ug/m3 LC","54","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"12/31/2010","AQS","290370003","3","10.2","ug/m3 LC","43","Richard Gebaur-South","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","037","Cass","38.75961","-94.57983"
"01/01/2010","AQS","290470005","3","11.9","ug/m3 LC","50","Liberty","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","047","Clay","39.3031741035639","-94.3770140393154"
"01/02/2010","AQS","290470005","3","6.6","ug/m3 LC","28","Liberty","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","047","Clay","39.3031741035639","-94.3770140393154"
"01/03/2010","AQS","290470005","3","8.7","ug/m3 LC","36","Liberty","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","047","Clay","39.3031741035639","-94.3770140393154"
"01/04/2010","AQS","290470005","3","8.5","ug/m3 LC","35","Liberty","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","047","Clay","39.3031741035639","-94.3770140393154"
"01/05/2010","AQS","290470005","3","19.5","ug/m3 LC","67","Liberty","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","047","Clay","39.3031741035639","-94.3770140393154"
"01/06/2010","AQS","290470005","3","17.3","ug/m3 LC","62","Liberty","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","047","Clay","39.3031741035639","-94.3770140393154"
"01/07/2010","AQS","290470005","3","5.8","ug/m3 LC","24","Liberty","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","047","Clay","39.3031741035639","-94.3770140393154"
"01/08/2010","AQS","290470005","3","6.7","ug/m3 LC","28","Liberty","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","047","Clay","39.3031741035639","-94.3770140393154"
"01/09/2010","AQS","290470005","3","8.9","ug/m3 LC","37","Liberty","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","047","Clay","39.3031741035639","-94.3770140393154"
"01/10/2010","AQS","290470005","3","15.8","ug/m3 LC","59","Liberty","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","047","Clay","39.3031741035639","-94.3770140393154"
"01/11/2010","AQS","290470005","3","12.5","ug/m3 LC","52","Liberty","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","047","Clay","39.3031741035639","-94.3770140393154"
"01/12/2010","AQS","290470005","3","16.6","ug/m3 LC","60","Liberty","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","047","Clay","39.3031741035639","-94.3770140393154"
"01/13/2010","AQS","290470005","3","18.9","ug/m3 LC","65","Liberty","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","047","Clay","39.3031741035639","-94.3770140393154"
"01/14/2010","AQS","290470005","3","19.7","ug/m3 LC","67","Liberty","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","047","Clay","39.3031741035639","-94.3770140393154"
"01/15/2010","AQS","290470005","3","15.5","ug/m3 LC","58","Liberty","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","047","Clay","39.3031741035639","-94.3770140393154"
"01/16/2010","AQS","290470005","3","27.1","ug/m3 LC","83","Liberty","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","047","Clay","39.3031741035639","-94.3770140393154"
"01/17/2010","AQS","290470005","3","14.8","ug/m3 LC","57","Liberty","1","100.0000","88101","PM2.5 - Local Conditions","28140","Kansas City, MO-KS","29","Missouri","047","Clay","39.3031741035639","-94.3770140393154"
